ano_mes;indice;var_pct;fator_acumulado;fator_de_atualizacao_out_2024
01/01/2001;1693,07;0,005702507;1;4,155959293
01/02/2001;1700,86;0,004601109;1,004601109;4,13692485
01/03/2001;1707,32;0,003798079;1,008416663;4,121271935
01/04/2001;1717,22;0,005798561;1,014264029;4,097512258
01/05/2001;1724,26;0,004099649;1,018422156;4,080782481
01/06/2001;1733,23;0,005202232;1,023720224;4,059663172
01/07/2001;1756,28;0,01329887;1,037334546;4,006382809
01/08/2001;1768,57;0,006997745;1,044593549;3,978541986
01/09/2001;1773,52;0,002798871;1,047517232;3,967437638
01/10/2001;1788,24;0,008299878;1,056211497;3,934779448
01/11/2001;1800,94;0,007101955;1,063712664;3,907031883
01/12/2001;1812,65;0,00650216;1,070629094;3,881791852
01/01/2002;1822,08;0,005202328;1,076198858;3,861702011
01/02/2002;1828,64;0,003600281;1,080073476;3,847848674
01/03/2002;1839,61;0,005998994;1,08655283;3,824903104
01/04/2002;1854,33;0,008001696;1,095247096;3,794540346
01/05/2002;1858,22;0,002097793;1,097544697;3,786596851
01/06/2002;1866,02;0,004197565;1,102151713;3,770768802
01/07/2002;1888,23;0,011902338;1,115269894;3,726415744
01/08/2002;1900,5;0,006498149;1,122517084;3,702357274
01/09/2002;1914,18;0,007198106;1,130597081;3,675897773
01/10/2002;1939,26;0,013102216;1,145410408;3,62835824
01/11/2002;1997,83;0,030202242;1,180004371;3,521986355
01/12/2002;2039,78;0,020997783;1,204781846;3,449553383
01/01/2003;2085,68;0,022502427;1,231892361;3,373638334
01/02/2003;2118,43;0,015702313;1,251235921;3,321483363
01/03/2003;2144,49;0,012301563;1,266628078;3,281120453
01/04/2003;2165,29;0,009699276;1,278913453;3,24960167
01/05/2003;2178,5;0,006100799;1,286715848;3,229896718
01/06/2003;2175,23;-0,001501033;1,284784445;3,234752187
01/07/2003;2179,58;0,001999789;1,287353742;3,228296277
01/08/2003;2186,99;0,003399738;1,291730407;3,217358104
01/09/2003;2204,05;0,007800676;1,301806777;3,192454799
01/10/2003;2210,44;0,002899208;1,305580986;3,183225964
01/11/2003;2217,96;0,003402038;1,310022622;3,172433227
01/12/2003;2229,49;0,005198471;1,316832736;3,156026715
01/01/2004;2246,43;0,00759815;1,326838229;3,132227579
01/02/2004;2260,13;0,006098565;1,334930038;3,113241274
01/03/2004;2270,75;0,004698845;1,341202667;3,098681053
01/04/2004;2279,15;0,003699218;1,346164069;3,087260602
01/05/2004;2290,77;0,005098392;1,353027341;3,071600379
01/06/2004;2307,03;0,00709805;1,362631197;3,049951669
01/07/2004;2328,02;0,009098278;1,375028794;3,022452556
01/08/2004;2344,08;0,006898566;1,384514521;3,001744821
